starting...
695
697
h:\source\zatcap html\zatcap\zatcap.cpp:437 loadUser
processing tweet 18
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\" class=\'user 18443728\'>@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\" class=\'user 533546294\'>@zacaj2</a> Serves you right for caring about the PS4 announcement.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 19
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\" class=\'user 18443728\'>@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\" class=\'user 146656029\'>@delta_vee</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\" class=\'user 533546294\'>@zacaj2</a> usually happens when I\'m talking to <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\" class=\'user 146656029\'>@delta_vee</a>
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:79 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:82 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:345 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:352 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: When a Windows 7 install starts to get really broken, the devices in the device manager stop showing up. No audio on main computer atm.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: When a Windows 7 install starts to get really broken, the devices in the device manager stop showing up. No audio on main computer atm.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Just occurred to me I have yet to see a single theatrical release in 3D.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Just occurred to me I have yet to see a single theatrical release in 3D.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: \"There is no other purpose to it other than give it to Mr. Pokémon, a Pokémon collector.\" In the Pokémon district, no doubt.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: \"There is no other purpose to it other than give it to Mr. Pokémon, a Pokémon collector.\" In the Pokémon district, no doubt.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: WARRENSPECTORVIEW (Warren Spector + Interview). <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.rockpapershotgun.com/2013/05/14/warren-spector-on-life-after-mickey-going-no-weapons/\');\">rockpapershotgun.com/2013/05/14/war…</a>
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: WARRENSPECTORVIEW (Warren Spector + Interview). <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.rockpapershotgun.com/2013/05/14/warren-spector-on-life-after-mickey-going-no-weapons/\');\">rockpapershotgun.com/2013/05/14/war…</a>
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: When you\'re ready to eat it, cut a hole for the yolk to run out. You can dip the bread circles you cut out earlier in it! Enjoy!
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: When you\'re ready to eat it, cut a hole for the yolk to run out. You can dip the bread circles you cut out earlier in it! Enjoy!
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: This is the track that is causing this: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://youtu.be/M0FX-zTKq00\');\">youtu.be/M0FX-zTKq00</a> Love the first top comment.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: This is the track that is causing this: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://youtu.be/M0FX-zTKq00\');\">youtu.be/M0FX-zTKq00</a> Love the first top comment.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> cool.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> cool.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 7
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Once one side is cooked enough, flip it and cook the other. This is the hardest part. Don\'t overcook. The yolk should still be runny.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Once one side is cooked enough, flip it and cook the other. This is the hardest part. Don\'t overcook. The yolk should still be runny.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@LesbianGaze\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@LesbianGaze\');\" class=\'user 83715793\'>@LesbianGaze</a> ALIAS Eggy In A Basket ALIAS The Best
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@LesbianGaze\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@LesbianGaze\');\" class=\'user 83715793\'>@LesbianGaze</a> ALIAS Eggy In A Basket ALIAS The Best
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@AnTiCamPr\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@AnTiCamPr\');\" class=\'user 320909479\'>@AnTiCamPr</a> I made it so people who follow you in <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23zatcap\');\">#zatcap</a> have slightly bold names
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@AnTiCamPr\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@AnTiCamPr\');\" class=\'user 320909479\'>@AnTiCamPr</a> I made it so people who follow you in <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23zatcap\');\">#zatcap</a> have slightly bold names
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 10
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> what did?
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> what did?
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 11
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: You use a cup to cut a hole in the bread, then crack an egg into the hole. Careful not to break the yolk.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: You use a cup to cut a hole in the bread, then crack an egg into the hole. Careful not to break the yolk.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 12
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Holy shit that worked on the first try
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Holy shit that worked on the first try
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 13
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: I\'ve definately been listening to the soundtrack for Startopia too much lately. Find myself saying \"Wow. Mmmm, can I touch it?\" repeatedly.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: I\'ve definately been listening to the soundtrack for Startopia too much lately. Find myself saying \"Wow. Mmmm, can I touch it?\" repeatedly.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 14
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: I made myself breakfast. My family calls it a \"Hole-In-One\" <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/LesbianGaze/status/334418714340499456/photo/1\');\">pic.twitter.com/l24IvN0Ccp</a>
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: I made myself breakfast. My family calls it a \"Hole-In-One\" <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/LesbianGaze/status/334418714340499456/photo/1\');\">pic.twitter.com/l24IvN0Ccp</a>
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 15
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@AnTiCamPr\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@AnTiCamPr\');\" class=\'user 320909479\'>@AnTiCamPr</a> makes sense.  In Windows 8 it helpfully groups them.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
