starting...
687
689
h:\source\zatcap html\zatcap\zatcap.cpp:431 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
20504542
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
19575980
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
93969417
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
97967321
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
224437276
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
182652409
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
1198071
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
63485337
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
23380212
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
161290361
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
42697261
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
61742106
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
325933414
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
18478184
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
24668419
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
2570321
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
470294971
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
249367137
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\stream.cpp:83 parseStream
h:\source\zatcap html\zatcap\twitter.cpp:332 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:339 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'m having a hard time thinking of good anime mom jokes it seems like there are more dad jokes out there
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'m having a hard time thinking of good anime mom jokes it seems like there are more dad jokes out there
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I just beat Candy Box, by the way. Delving into the postgame stuff now.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I just beat Candy Box, by the way. Delving into the postgame stuff now.
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Cardiff Castle in Doctor Who. Again. No idea why I keep being shocked at that.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Cardiff Castle in Doctor Who. Again. No idea why I keep being shocked at that.
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: My profile talks a bunch about game design.Someone msged me &amp; we…just talked about game design? He didn\'t hit on me or anything it was great
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: My profile talks a bunch about game design.Someone msged me &amp; we…just talked about game design? He didn\'t hit on me or anything it was great
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'d be tempted at this point to just delete my OKC account (I don\'t even USE it anymore) but my last interaction there was really kinda nice
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'d be tempted at this point to just delete my OKC account (I don\'t even USE it anymore) but my last interaction there was really kinda nice
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I guess that might also accidentally block anyone self-describing as a unicorn but I can\'t remember ever seeing such a thing happen.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I guess that might also accidentally block anyone self-describing as a unicorn but I can\'t remember ever seeing such a thing happen.
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Maybe they could expand the \"invisible to straight\" blocker to block any profile with \"couple\" or \"unicorn\" in the first paragraph
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Maybe they could expand the \"invisible to straight\" blocker to block any profile with \"couple\" or \"unicorn\" in the first paragraph
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 7
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'ve tried dating straight guys, it doesn\'t work out. This is why I\'m using the \"invisible to straight\" feature in the first place.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I\'ve tried dating straight guys, it doesn\'t work out. This is why I\'m using the \"invisible to straight\" feature in the first place.
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Look it\'s not even that I don\'t like guys,it\'s just that a guy tacked on a F/Bi \"couple account\" pretty much guarantees the dude is straight
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Look it\'s not even that I don\'t like guys,it\'s just that a guy tacked on a F/Bi \"couple account\" pretty much guarantees the dude is straight
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: At this point I decided to start blocking any couple accts. That\'s how I found out the OKC mobile app/mobile site lack hide/report buttons??
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: At this point I decided to start blocking any couple accts. That\'s how I found out the OKC mobile app/mobile site lack hide/report buttons??
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 10
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: AND I ASSUME NOT FOR THE PURPOSE OF DISCUSSING FRENCH CINEMA WITH.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: AND I ASSUME NOT FOR THE PURPOSE OF DISCUSSING FRENCH CINEMA WITH.
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 11
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Guhh OKC just sent me one of those \"quiver matches\" emails. 2 of the 3 suggested people were M/F couples looking for a bisexual girl.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
